INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bánh', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cà phê', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Set', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudTea', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');

INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Đào Cam Sả - Đá',  '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FTraDaoCamSaDa.jpg?alt=media&token=514471cb-5467-4933-a59f-2066f44dbb4e', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cà Phê Sữa Đá',  '29000', '35000', '39000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCaPheSuaDa.jpg?alt=media&token=638ca854-8e1b-4ba9-92b8-35e511373dd2', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cà Phê Sữa Nóng',  '35000', '39000', '45000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCaPheSuaNong.jpg?alt=media&token=34159dd6-5269-4699-8aec-1259c5d6aa60', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bạc Sỉu',  '29000', '35000', '39000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FBacSiu.jpg?alt=media&token=289df0e6-fe44-4df4-bcb7-f891405757fc', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cà Phê Đen Đá',  '29000', '35000', '39000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCaPheDenDa.jpg?alt=media&token=7d529fcd-e526-406a-a783-ed119522b8c3', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Caramel Macchiato',  '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCaramelMacchiatoDa.jpg?alt=media&token=00b97e1e-c163-486d-b3c8-f7d34fe16b36', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Caramel Macchiato Nóng',  '29000', '35000', '39000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCaramelMacchiatoNong.jpg?alt=media&token=0e9b14e4-ad7f-4fe7-9d00-a323b111b1cf', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Latte Đá',  '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FLatteDa.jpg?alt=media&token=63d198e9-e88d-42ac-b8ef-737c7f3a87d2', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Latte Nóng',   '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FLatteNong.jpg?alt=media&token=a2c33024-0232-4797-b178-9eea953f53b0', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Americano Đá',  '39000', '45000', '49000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FAmericanoDa.jpg?alt=media&token=41f6d0ec-e1a6-40cc-9e7c-9891544311d8', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Americano Nóng',  '39000', '45000', '49000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FAmericanoNong.jpg?alt=media&token=6807d7c0-debd-4267-8be2-e237c4f47113', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cappuchino Đá',  '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCappuccinoDa.jpg?alt=media&token=ddc21a9f-e906-4c33-b6e5-385956c7366f', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cappuchino Nóng',  '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCappuccinoNong.jpg?alt=media&token=2f54462d-9871-4820-a913-742ddcc9e89d', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Espresso Đá',  '45000', '49000', '55000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FEspressoDa.jpg?alt=media&token=ee06cf72-5adc-4ca2-a0b9-b68a801025d9', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Espresso Nóng',  '39000', '45000', '49000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FEspressoNong.jpg?alt=media&token=efb7e6cc-014f-4e23-9c88-3b23cdddbd0b', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cold Brew',  '45000', '49000', '55000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FColdBrewTruyenThong.jpg?alt=media&token=99329213-63e8-4cba-92fc-1675d16e8112', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bánh Mì Gà',  '25000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FBanhMiGayCaNguMayo.jpg?alt=media&token=3d85f84d-22cc-4641-9b45-a96252d3e59f', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bánh Mì Cá Ngừ',  '25000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FBanhMiGayGaKimQuat.jpg?alt=media&token=7b042aaa-f039-430a-98b9-b16a43ba8ac1', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bánh Mì Pate',  '15000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FBanhMiQuePate.jpg?alt=media&token=249241fd-c425-4213-b4d9-3c126f8cc9de', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bánh Mì Pate Cay',  '15000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FBanhMiQuePateCay.jpg?alt=media&token=1ba66077-b9d7-44af-b1d1-39b64dd6215f', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bánh Mì Thịt Nguội',  '35000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FBanhMiVNThitNguoi.jpg?alt=media&token=82fc55f9-adaf-44f3-82b6-db7b6aee1639', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Croissant Trứng Muối', '35000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FCroissantTrungMuoi.jpg?alt=media&token=9081f755-0df4-4610-a098-4e6788a31ef9', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Chà Bông Phô Mai',  '35000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FChaBongPhoMai.jpg?alt=media&token=4cd5bbb5-cc58-4494-8429-7e0141ff7035', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mochi Kem Matcha',  '19000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FMochiKemMatcha.jpg?alt=media&token=8ef446e6-7c7d-48c0-b62b-d42768795128', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mochi Kem Dừa',  '19000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FMochiKemDuaDua.jpg?alt=media&token=6a75b33d-fd09-4039-bee9-a6bd241ea7c8', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mochi Kem Chocolate',  '19000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FMochiKemChocolate.jpg?alt=media&token=b8645f1c-4c07-4434-b32b-f2f9ecff3109', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mochi Kem Xoài',  '19000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FMochiKemXoai.jpg?alt=media&token=c1ccec9a-def0-4af4-bd54-d97c22bc0a33', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mousse Red Velvet',  '35000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FMousseRedVelvet.jpg?alt=media&token=525ef94c-79bb-4a9c-93a2-08f91ddb5c80', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mousse Tiramisu',  '35000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FMousseTiramisu.jpg?alt=media&token=4d5c23b5-45c3-48f5-91be-9dc9ebf720e2', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Mousse Gấu Chocolate',  '39000', '0', '0', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Banh%2FMousseGauChocolate.jpg?alt=media&token=d83da6cc-837c-435c-ba36-821b9962a8b9', '2', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudFee Hạnh Nhân Nướng',  '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCloudFeeHanhNhanNuong.jpg?alt=media&token=6ef7064e-64d0-4a83-947d-73e9142469bc', '5', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudFee Caramel', '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCloudFeeCaramel.jpg?alt=media&token=b3525ad6-1a2b-41a7-ba5d-f5a5c13579cf', '5', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudFee Classic', '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCloudFeeClassic.jpg?alt=media&token=6d8b753a-554c-437e-8e0e-16ac3405afe4', '5', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudFee Pandan Coconut',  '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/CaPhe%2FCloudFeePandanCoconut.jpg?alt=media&token=75dc369c-907b-4ed2-b344-f382af5d13bf', '5', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Oolong Túi Lọc',  '28000', '0', '0', 'https://product.hstatic.net/1000075078/product/1639646968_tra-oolong-tui-loc-tearoma-20x2gr_4e275dc66d5c4e3da1f1dda1ec6f36fe_large.jpg', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Lài Túi Lọc',  '28000', '0', '0', 'https://product.hstatic.net/1000075078/product/1639647075_tra-lai-tui-loc-tearoma-20x2gr_06f1d3073fa64236be6d67578e0d4cac_large.jpg', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Sen Túi Lọc',  '28000', '0', '0', 'https://product.hstatic.net/1000075078/product/1639648068_tra-sen-tui-loc-tearoma-20x2gr_08d34d6c66f34bb3bde8c8bb5cb6c212_large.jpg', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Đào Túi Lọc',  '28000', '0', '0', 'https://product.hstatic.net/1000075078/product/1666020512_bg-tradao-new_615746e87e5b4c82afc7094af5eb2ef1_large.jpg', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Oolong Lá',  '100000', '0', '0', 'https://product.hstatic.net/1000075078/product/1639646968_tra-oolong-tui-loc-tearoma-20x2gr_4e275dc66d5c4e3da1f1dda1ec6f36fe_large.jpg', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Xanh Lá',  '75000', '0', '0', 'https://product.hstatic.net/1000075078/product/1639647075_tra-lai-tui-loc-tearoma-20x2gr_06f1d3073fa64236be6d67578e0d4cac_large.jpg', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Lài Lá',  '80000', '0', '0', 'https://product.hstatic.net/1000075078/product/1639646846_tra-dao-tui-loc-tearoma-20x2gr_e5e54516fd0c45ee965fd2f846724636_large.jpg', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Sen Lá',  '80000', '0', '0', 'https://product.hstatic.net/1000075078/product/1639648068_tra-sen-tui-loc-tearoma-20x2gr_08d34d6c66f34bb3bde8c8bb5cb6c212_large.jpg', '4', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
